2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 21:31:43 - PINNTrainer - INFO - [Step 39100/80000] Stage C | Loss: 2.5181e+01 (IC=2.192e-01, BC=1.527e-01, PDE=1.344e+00, Data=3.547e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.60e-04 | 5768.7s
2026-02-28 21:31:57 - PINNTrainer - INFO - [Step 39200/80000] Stage C | Loss: 2.7845e+01 (IC=5.604e-01, BC=3.108e-01, PDE=1.608e+00, Data=3.680e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.58e-04 | 5782.5s
2026-02-28 21:32:11 - PINNTrainer - INFO - [Step 39300/80000] Stage C | Loss: 2.8359e+01 (IC=1.781e-01, BC=5.383e-02, PDE=3.128e+00, Data=3.536e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.56e-04 | 5796.4s
2026-02-28 21:32:25 - PINNTrainer - INFO - [Step 39400/80000] Stage C | Loss: 2.7114e+01 (IC=1.744e-01, BC=4.118e-02, PDE=2.640e+00, Data=3.497e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.54e-04 | 5810.5s
2026-02-28 21:32:39 - PINNTrainer - INFO - [Step 39500/80000] Stage C | Loss: 2.6187e+01 (IC=3.658e-01, BC=7.710e-02, PDE=1.909e+00, Data=3.478e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.52e-04 | 5824.4s
2026-02-28 21:32:54 - PINNTrainer - INFO - [Step 39600/80000] Stage C | Loss: 3.1771e+01 (IC=4.267e-01, BC=4.033e-01, PDE=3.511e+00, Data=3.736e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.50e-04 | 5839.4s
2026-02-28 21:33:09 - PINNTrainer - INFO - [Step 39700/80000] Stage C | Loss: 2.6641e+01 (IC=1.170e-01, BC=2.247e-02, PDE=2.384e+00, Data=3.538e+00, sw_phys=2.056e-01) | Sw=[0.4500, 0.4500] | lr=5.48e-04 | 5854.3s
2026-02-28 21:33:23 - PINNTrainer - INFO - [Step 39800/80000] Stage C | Loss: 2.4190e+01 (IC=1.236e-01, BC=1.578e-02, PDE=1.242e+00, Data=3.509e+00, sw_phys=2.055e-01) | Sw=[0.4500, 0.4500] | lr=5.46e-04 | 5868.9s
2026-02-28 21:33:39 - PINNTrainer - INFO - [Step 39900/80000] Stage C | Loss: 2.4542e+01 (IC=1.058e-01, BC=4.468e-02, PDE=1.193e+00, Data=3.583e+00, sw_phys=2.054e-01) | Sw=[0.4500, 0.4500] | lr=5.44e-04 | 5884.1s
2026-02-28 21:33:54 - PINNTrainer - INFO - [Step 40000/80000] Stage C | Loss: 3.1284e+01 (IC=2.587e-01, BC=1.854e-01, PDE=4.123e+00, Data=3.608e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.42e-04 | 5899.1s
2026-02-28 21:34:09 - PINNTrainer - INFO - [Step 40100/80000] Stage C | Loss: 3.0764e+01 (IC=1.269e-01, BC=4.393e-02, PDE=4.399e+00, Data=3.542e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.40e-04 | 5914.2s
2026-02-28 21:34:24 - PINNTrainer - INFO - [Step 40200/80000] Stage C | Loss: 2.6816e+01 (IC=3.657e-01, BC=3.184e-02, PDE=2.186e+00, Data=3.506e+00, sw_phys=2.017e-01) | Sw=[0.4492, 0.4500] | lr=5.38e-04 | 5929.2s
2026-02-28 21:34:38 - PINNTrainer - INFO - [Step 40300/80000] Stage C | Loss: 2.7471e+01 (IC=2.670e-01, BC=8.926e-02, PDE=2.282e+00, Data=3.614e+00, sw_phys=2.017e-01) | Sw=[0.4464, 0.4500] | lr=5.36e-04 | 5943.9s
2026-02-28 21:34:53 - PINNTrainer - INFO - [Step 40400/80000] Stage C | Loss: 2.7667e+01 (IC=1.428e-01, BC=3.600e-02, PDE=2.827e+00, Data=3.544e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=5.33e-04 | 5958.6s
2026-02-28 21:35:08 - PINNTrainer - INFO - [Step 40500/80000] Stage C | Loss: 2.9233e+01 (IC=1.717e-01, BC=2.276e-02, PDE=3.604e+00, Data=3.536e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=5.31e-04 | 5973.7s
2026-02-28 21:35:23 - PINNTrainer - INFO - [Step 40600/80000] Stage C | Loss: 2.7145e+01 (IC=3.199e-01, BC=2.014e-02, PDE=2.416e+00, Data=3.511e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=5.29e-04 | 5988.6s
2026-02-28 21:35:38 - PINNTrainer - INFO - [Step 40700/80000] Stage C | Loss: 3.2127e+01 (IC=2.444e-01, BC=1.882e-01, PDE=4.717e+00, Data=3.556e+00, sw_phys=2.020e-01) | Sw=[0.4494, 0.4500] | lr=5.27e-04 | 6003.3s
2026-02-28 21:35:52 - PINNTrainer - INFO - [Step 40800/80000] Stage C | Loss: 3.1293e+01 (IC=2.745e-01, BC=2.357e-02, PDE=4.553e+00, Data=3.511e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=5.25e-04 | 6017.9s
2026-02-28 21:36:06 - PINNTrainer - INFO - [Step 40900/80000] Stage C | Loss: 2.8896e+01 (IC=1.205e-01, BC=2.686e-02, PDE=3.504e+00, Data=3.538e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=5.23e-04 | 6031.9s
2026-02-28 21:36:21 - PINNTrainer - INFO - [Step 41000/80000] Stage C | Loss: 3.1745e+01 (IC=3.903e-01, BC=2.961e-02, PDE=4.602e+00, Data=3.510e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.21e-04 | 6046.4s
2026-02-28 21:36:36 - PINNTrainer - INFO - [Step 41100/80000] Stage C | Loss: 3.1884e+01 (IC=1.777e-01, BC=4.036e-02, PDE=4.915e+00, Data=3.532e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=5.19e-04 | 6061.1s
2026-02-28 21:36:51 - PINNTrainer - INFO - [Step 41200/80000] Stage C | Loss: 3.2290e+01 (IC=1.103e-01, BC=2.732e-02, PDE=5.040e+00, Data=3.596e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.17e-04 | 6076.2s
2026-02-28 21:37:06 - PINNTrainer - INFO - [Step 41300/80000] Stage C | Loss: 2.7682e+01 (IC=1.302e-01, BC=7.395e-02, PDE=2.623e+00, Data=3.608e+00, sw_phys=2.017e-01) | Sw=[0.4499, 0.4500] | lr=5.15e-04 | 6091.1s
2026-02-28 21:37:20 - PINNTrainer - INFO - [Step 41400/80000] Stage C | Loss: 3.5434e+01 (IC=1.533e-01, BC=2.661e-02, PDE=6.788e+00, Data=3.516e+00, sw_phys=2.016e-01) | Sw=[0.4498, 0.4500] | lr=5.13e-04 | 6105.9s
2026-02-28 21:37:35 - PINNTrainer - INFO - [Step 41500/80000] Stage C | Loss: 3.2456e+01 (IC=1.587e-01, BC=2.752e-02, PDE=5.162e+00, Data=3.559e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.11e-04 | 6120.4s
2026-02-28 21:37:50 - PINNTrainer - INFO - [Step 41600/80000] Stage C | Loss: 2.8513e+01 (IC=1.250e-01, BC=6.696e-02, PDE=3.247e+00, Data=3.543e+00, sw_phys=2.018e-01) | Sw=[0.4495, 0.4500] | lr=5.09e-04 | 6135.1s
2026-02-28 21:38:04 - PINNTrainer - INFO - [Step 41700/80000] Stage C | Loss: 3.0045e+01 (IC=1.683e-01, BC=4.440e-02, PDE=3.952e+00, Data=3.550e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.07e-04 | 6149.7s
2026-02-28 21:38:19 - PINNTrainer - INFO - [Step 41800/80000] Stage C | Loss: 2.9602e+01 (IC=1.654e-01, BC=2.456e-02, PDE=3.882e+00, Data=3.507e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=5.05e-04 | 6164.1s
2026-02-28 21:38:32 - PINNTrainer - INFO - [Step 41900/80000] Stage C | Loss: 2.6267e+01 (IC=1.375e-01, BC=7.354e-02, PDE=1.974e+00, Data=3.585e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=5.03e-04 | 6178.0s
2026-02-28 21:38:46 - PINNTrainer - INFO - [Step 42000/80000] Stage C | Loss: 2.4367e+01 (IC=1.735e-01, BC=4.249e-02, PDE=9.773e-01, Data=3.592e+00, sw_phys=2.017e-01) | Sw=[0.4499, 0.4500] | lr=5.00e-04 | 6191.9s
2026-02-28 21:39:00 - PINNTrainer - INFO - [Step 42100/80000] Stage C | Loss: 2.5615e+01 (IC=2.336e-01, BC=2.959e-02, PDE=1.713e+00, Data=3.529e+00, sw_phys=2.018e-01) | Sw=[0.4498, 0.4500] | lr=4.98e-04 | 6206.0s
2026-02-28 21:39:15 - PINNTrainer - INFO - [Step 42200/80000] Stage C | Loss: 3.1890e+01 (IC=1.766e-01, BC=5.507e-02, PDE=4.796e+00, Data=3.567e+00, sw_phys=2.019e-01) | Sw=[0.4499, 0.4500] | lr=4.96e-04 | 6220.5s
2026-02-28 21:39:30 - PINNTrainer - INFO - [Step 42300/80000] Stage C | Loss: 3.0799e+01 (IC=2.440e-01, BC=9.095e-02, PDE=3.649e+00, Data=3.722e+00, sw_phys=2.020e-01) | Sw=[0.4499, 0.4500] | lr=4.94e-04 | 6235.1s
2026-02-28 21:39:44 - PINNTrainer - INFO - [Step 42400/80000] Stage C | Loss: 3.1689e+01 (IC=1.598e-01, BC=2.821e-02, PDE=4.512e+00, Data=3.646e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.92e-04 | 6250.0s
2026-02-28 21:39:59 - PINNTrainer - INFO - [Step 42500/80000] Stage C | Loss: 2.8618e+01 (IC=1.806e-01, BC=3.395e-02, PDE=2.711e+00, Data=3.722e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.90e-04 | 6264.3s
2026-02-28 21:40:14 - PINNTrainer - INFO - [Step 42600/80000] Stage C | Loss: 2.9986e+01 (IC=2.183e-01, BC=1.940e-02, PDE=3.744e+00, Data=3.592e+00, sw_phys=2.017e-01) | Sw=[0.4486, 0.4500] | lr=4.88e-04 | 6279.5s
2026-02-28 21:40:28 - PINNTrainer - INFO - [Step 42700/80000] Stage C | Loss: 3.7896e+01 (IC=2.014e-01, BC=1.884e-02, PDE=7.820e+00, Data=3.560e+00, sw_phys=2.019e-01) | Sw=[0.4498, 0.4500] | lr=4.86e-04 | 6293.7s
2026-02-28 21:40:43 - PINNTrainer - INFO - [Step 42800/80000] Stage C | Loss: 2.3682e+01 (IC=2.140e-01, BC=2.200e-02, PDE=7.879e-01, Data=3.528e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=4.84e-04 | 6308.5s
2026-02-28 21:40:57 - PINNTrainer - INFO - [Step 42900/80000] Stage C | Loss: 3.2554e+01 (IC=2.359e-01, BC=2.261e-02, PDE=5.106e+00, Data=3.556e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.82e-04 | 6323.0s
2026-02-28 21:41:12 - PINNTrainer - INFO - [Step 43000/80000] Stage C | Loss: 2.8803e+01 (IC=2.210e-01, BC=2.206e-02, PDE=3.321e+00, Data=3.533e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.80e-04 | 6337.6s
2026-02-28 21:41:27 - PINNTrainer - INFO - [Step 43100/80000] Stage C | Loss: 3.1535e+01 (IC=2.073e-01, BC=2.362e-02, PDE=4.615e+00, Data=3.563e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.78e-04 | 6352.5s
2026-02-28 21:41:41 - PINNTrainer - INFO - [Step 43200/80000] Stage C | Loss: 2.6710e+01 (IC=2.249e-01, BC=2.943e-02, PDE=2.261e+00, Data=3.533e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.76e-04 | 6367.0s
2026-02-28 21:41:56 - PINNTrainer - INFO - [Step 43300/80000] Stage C | Loss: 3.2466e+01 (IC=2.737e-01, BC=6.141e-02, PDE=4.804e+00, Data=3.609e+00, sw_phys=2.017e-01) | Sw=[0.4498, 0.4500] | lr=4.74e-04 | 6381.5s
2026-02-28 21:42:11 - PINNTrainer - INFO - [Step 43400/80000] Stage C | Loss: 2.5724e+01 (IC=2.939e-01, BC=5.396e-02, PDE=1.660e+00, Data=3.526e+00, sw_phys=2.021e-01) | Sw=[0.4487, 0.4500] | lr=4.72e-04 | 6396.1s
2026-02-28 21:42:25 - PINNTrainer - INFO - [Step 43500/80000] Stage C | Loss: 3.0961e+01 (IC=1.514e-01, BC=3.953e-02, PDE=4.257e+00, Data=3.609e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=4.70e-04 | 6410.6s
2026-02-28 21:42:40 - PINNTrainer - INFO - [Step 43600/80000] Stage C | Loss: 3.0327e+01 (IC=2.958e-01, BC=4.187e-02, PDE=3.980e+00, Data=3.523e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.67e-04 | 6425.2s
2026-02-28 21:42:54 - PINNTrainer - INFO - [Step 43700/80000] Stage C | Loss: 2.9169e+01 (IC=1.923e-01, BC=3.342e-02, PDE=3.443e+00, Data=3.563e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.65e-04 | 6439.4s
2026-02-28 21:43:09 - PINNTrainer - INFO - [Step 43800/80000] Stage C | Loss: 3.0763e+01 (IC=2.051e-01, BC=2.398e-02, PDE=4.207e+00, Data=3.571e+00, sw_phys=2.018e-01) | Sw=[0.4496, 0.4500] | lr=4.63e-04 | 6454.2s
2026-02-28 21:43:23 - PINNTrainer - INFO - [Step 43900/80000] Stage C | Loss: 3.1150e+01 (IC=5.448e-01, BC=3.191e-01, PDE=3.206e+00, Data=3.701e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.61e-04 | 6468.6s
2026-02-28 21:43:37 - PINNTrainer - INFO - [Step 44000/80000] Stage C | Loss: 4.1792e+01 (IC=1.403e+00, BC=1.843e+00, PDE=5.425e+00, Data=3.798e+00, sw_phys=2.021e-01) | Sw=[0.4500, 0.4500] | lr=4.59e-04 | 6483.0s
2026-02-28 21:43:52 - PINNTrainer - INFO - [Step 44100/80000] Stage C | Loss: 4.9056e+01 (IC=2.098e+00, BC=2.487e+00, PDE=7.900e+00, Data=3.621e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.57e-04 | 6497.8s
2026-02-28 21:44:07 - PINNTrainer - INFO - [Step 44200/80000] Stage C | Loss: 5.5989e+01 (IC=1.589e+00, BC=4.625e+00, PDE=9.961e+00, Data=3.632e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.55e-04 | 6512.2s
2026-02-28 21:44:21 - PINNTrainer - INFO - [Step 44300/80000] Stage C | Loss: 7.1670e+01 (IC=3.555e+00, BC=1.077e+01, PDE=8.772e+00, Data=3.609e+00, sw_phys=2.020e-01) | Sw=[0.4498, 0.4500] | lr=4.53e-04 | 6526.6s
2026-02-28 21:44:35 - PINNTrainer - INFO - [Step 44400/80000] Stage C | Loss: 1.3965e+02 (IC=1.135e+01, BC=1.372e+01, PDE=2.766e+01, Data=3.766e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.51e-04 | 6541.0s
2026-02-28 21:44:50 - PINNTrainer - INFO - [Step 44500/80000] Stage C | Loss: 1.5687e+02 (IC=1.047e+01, BC=2.265e+01, PDE=2.864e+01, Data=3.765e+00, sw_phys=2.018e-01) | Sw=[0.4499, 0.4500] | lr=4.49e-04 | 6556.0s
2026-02-28 21:45:05 - PINNTrainer - INFO - [Step 44600/80000] Stage C | Loss: 1.1638e+02 (IC=3.822e+00, BC=2.113e+01, PDE=1.987e+01, Data=3.775e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=4.47e-04 | 6570.8s
2026-02-28 21:45:20 - PINNTrainer - INFO - [Step 44700/80000] Stage C | Loss: 1.2628e+02 (IC=3.824e+00, BC=2.050e+01, PDE=2.560e+01, Data=3.722e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=4.45e-04 | 6585.3s
2026-02-28 21:45:34 - PINNTrainer - INFO - [Step 44800/80000] Stage C | Loss: 1.7999e+02 (IC=1.149e+01, BC=2.722e+01, PDE=3.400e+01, Data=3.804e+00, sw_phys=2.020e-01) | Sw=[0.4495, 0.4500] | lr=4.43e-04 | 6599.7s
2026-02-28 21:45:48 - PINNTrainer - INFO - [Step 44900/80000] Stage C | Loss: 2.2180e+02 (IC=2.314e+01, BC=3.416e+01, PDE=3.050e+01, Data=3.799e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.41e-04 | 6613.8s
2026-02-28 21:46:03 - PINNTrainer - INFO - [Step 45000/80000] Stage C | Loss: 2.4670e+02 (IC=2.727e+01, BC=4.317e+01, PDE=2.746e+01, Data=3.894e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.39e-04 | 6628.2s
2026-02-28 21:46:17 - PINNTrainer - INFO - [Step 45100/80000] Stage C | Loss: 3.6463e+02 (IC=4.027e+01, BC=4.919e+01, PDE=5.984e+01, Data=4.246e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=4.37e-04 | 6642.4s
2026-02-28 21:46:31 - PINNTrainer - INFO - [Step 45200/80000] Stage C | Loss: 2.3483e+02 (IC=1.082e+01, BC=1.297e+01, PDE=5.354e+01, Data=1.152e+01, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.35e-04 | 6656.5s
2026-02-28 21:46:46 - PINNTrainer - INFO - [Step 45300/80000] Stage C | Loss: 1.1731e+02 (IC=8.195e-01, BC=1.048e+00, PDE=3.271e+01, Data=7.845e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.33e-04 | 6671.3s
2026-02-28 21:47:01 - PINNTrainer - INFO - [Step 45400/80000] Stage C | Loss: 1.0504e+02 (IC=6.530e-01, BC=5.446e-01, PDE=3.593e+01, Data=4.979e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=4.31e-04 | 6686.1s
2026-02-28 21:47:16 - PINNTrainer - INFO - [Step 45500/80000] Stage C | Loss: 1.1370e+02 (IC=4.492e-01, BC=3.961e-01, PDE=4.224e+01, Data=4.467e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=4.28e-04 | 6701.1s
2026-02-28 21:47:30 - PINNTrainer - INFO - [Step 45600/80000] Stage C | Loss: 1.0337e+02 (IC=4.851e-01, BC=3.423e-01, PDE=3.786e+01, Data=4.209e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.26e-04 | 6715.9s
2026-02-28 21:47:45 - PINNTrainer - INFO - [Step 45700/80000] Stage C | Loss: 1.0294e+02 (IC=4.797e-01, BC=2.461e-01, PDE=3.638e+01, Data=4.665e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.24e-04 | 6730.6s
2026-02-28 21:48:00 - PINNTrainer - INFO - [Step 45800/80000] Stage C | Loss: 5.1815e+01 (IC=4.444e-01, BC=3.009e-01, PDE=1.158e+01, Data=4.408e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.22e-04 | 6745.5s
2026-02-28 21:48:15 - PINNTrainer - INFO - [Step 45900/80000] Stage C | Loss: 4.5206e+01 (IC=3.948e-01, BC=2.912e-01, PDE=7.093e+00, Data=4.831e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=4.20e-04 | 6760.1s
2026-02-28 21:48:30 - PINNTrainer - INFO - [Step 46000/80000] Stage C | Loss: 4.7832e+01 (IC=4.262e-01, BC=3.343e-01, PDE=8.293e+00, Data=4.839e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.18e-04 | 6775.1s
2026-02-28 21:48:45 - PINNTrainer - INFO - [Step 46100/80000] Stage C | Loss: 4.2645e+01 (IC=4.345e-01, BC=2.683e-01, PDE=8.046e+00, Data=4.074e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.16e-04 | 6790.1s
2026-02-28 21:48:59 - PINNTrainer - INFO - [Step 46200/80000] Stage C | Loss: 4.4156e+01 (IC=4.305e-01, BC=1.523e-01, PDE=8.761e+00, Data=4.129e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=4.14e-04 | 6804.9s
2026-02-28 21:49:14 - PINNTrainer - INFO - [Step 46300/80000] Stage C | Loss: 4.6419e+01 (IC=9.138e-01, BC=5.668e-01, PDE=7.629e+00, Data=4.503e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.12e-04 | 6819.7s
2026-02-28 21:49:28 - PINNTrainer - INFO - [Step 46400/80000] Stage C | Loss: 3.9176e+01 (IC=2.952e-01, BC=1.738e-01, PDE=7.453e+00, Data=3.795e+00, sw_phys=2.016e-01) | Sw=[0.4500, 0.4500] | lr=4.10e-04 | 6834.0s
2026-02-28 21:49:44 - PINNTrainer - INFO - [Step 46500/80000] Stage C | Loss: 2.8587e+01 (IC=2.952e-01, BC=1.179e-01, PDE=2.659e+00, Data=3.647e+00, sw_phys=2.018e-01) | Sw=[0.4500, 0.4500] | lr=4.08e-04 | 6849.2s
2026-02-28 21:49:59 - PINNTrainer - INFO - [Step 46600/80000] Stage C | Loss: 3.2575e+01 (IC=2.164e-01, BC=1.319e-01, PDE=4.381e+00, Data=3.772e+00, sw_phys=2.019e-01) | Sw=[0.4500, 0.4500] | lr=4.06e-04 | 6864.3s
2026-02-28 21:50:14 - PINNTrainer - INFO - [Step 46700/80000] Stage C | Loss: 3.5231e+01 (IC=5.734e-01, BC=6.072e-01, PDE=4.338e+00, Data=3.892e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.04e-04 | 6879.2s
2026-02-28 21:50:29 - PINNTrainer - INFO - [Step 46800/80000] Stage C | Loss: 2.9066e+01 (IC=2.201e-01, BC=6.951e-02, PDE=2.268e+00, Data=3.910e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=4.02e-04 | 6894.3s
2026-02-28 21:50:44 - PINNTrainer - INFO - [Step 46900/80000] Stage C | Loss: 3.2669e+01 (IC=1.981e-01, BC=6.915e-02, PDE=4.906e+00, Data=3.642e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=4.00e-04 | 6909.1s
2026-02-28 21:50:58 - PINNTrainer - INFO - [Step 47000/80000] Stage C | Loss: 2.8164e+01 (IC=2.308e-01, BC=6.546e-02, PDE=2.872e+00, Data=3.554e+00, sw_phys=2.020e-01) | Sw=[0.4500, 0.4500] | lr=3.98e-04 | 6923.8s
2026-02-28 21:51:13 - PINNTrainer - INFO - [Step 47100/80000] Stage C | Loss: 3.0248e+01 (IC=2.686e-01, BC=1.445e-01, PDE=3.695e+00, Data=3.582e+00, sw_phys=2.017e-01) | Sw=[0.4500, 0.4500] | lr=3.96e-04 | 6938.5s
